account,flag
a29177,0
a28016,0
a17224,0
a19144,0
a06851,0
a09461,1
a04480,0
a09700,0
a08119,0
a07985,0
a22500,0
a17647,0
a13672,1
a05364,0
a08459,0
a16945,0
a17865,0
a29332,0
a16141,0
a07822,0
a18627,1
a28231,0
a07769,0
a05272,0
a21566,0
a21027,0
a29499,0
a11678,0
a07167,0
a22307,0
a28033,0
a25397,0
a11919,0
a19106,0
a19950,0
a10567,0
a00818,0
a01083,1
a19273,0
a18249,0
a29011,0
a07311,1
a13381,0
a31099,0
a14587,0
a06706,0
a31473,0
a14203,0
a11286,0
a30978,0
a09147,0
a14537,0
a02249,1
a11276,0
a23490,0
a04377,0
a25915,0
a20274,1
a30718,0
a00346,0
a19422,1
a05422,0
a22058,0
a05230,0
a03618,0
a05837,1
a20047,1
a08396,0
a27424,0
a08161,0
a16779,1
a20465,0
a19724,1
a11057,0
a05270,0
a21670,0
a12571,0
a25687,0
a13529,0
a28394,1
a22446,0
a24485,0
a20769,0
a08896,0
a06177,0
a02336,0
a26185,0
a11868,0
a24293,0
a31215,1
a00635,0
a28868,0
a09253,0
a02774,0
a09283,0
a01882,0
a28290,0
a06763,0
a15226,0
a00092,1
a15680,0
a03313,0
a04229,0
a23755,0
a01498,0
a23837,0
a00922,0
a15494,0
a04955,0
a09170,0
a16440,0
a22592,0
a19119,0
a01048,0
a10308,0
a10092,0
a21873,0
a05172,0
a24138,0
a17687,0
a23644,0
a14009,1
a30103,0
a23471,0
a07139,0
a05550,0
a12689,0
a16467,0
a01563,1
a15581,0
a07457,0
a12825,0
a10950,0
a05248,1
a22211,0
a11414,0
a22165,0
a11217,0
a08087,0
a20326,0
a22484,0
a15497,0
a30046,0
a11588,0
a20655,1
a06853,0
a11129,0
a24506,1
a01698,0
a09839,0
a08291,0
a14267,0
a15114,0
a26221,0
a22643,0
a14097,0
a16219,0
a15453,0
a11853,0
a06431,0
a08050,0
a11683,0
a28981,0
a23464,0
a01001,0
a04933,0
a25041,0
a22691,0
a08910,0
a09154,0
a15631,0
a06689,0
a14030,0
a02393,0
a12604,0
a28988,0
a03772,0
a15346,0
a31097,0
a19090,0
a21549,0
a17421,0
a26635,0
a30438,1
a05736,1
a03908,0
a30407,0
a30321,0
a23989,0
a12055,0
a01643,0
a20586,0
a25709,0
a22598,0
a10512,0
a30217,0
a26996,0
a19859,0
a03589,0
a00349,1
a26940,0
a14209,0
a20641,0
a20293,0
a14550,0
a14558,1
a26908,0
a26690,0
a12271,0
a06828,0
a23399,0
a26022,1
a31001,0
a17512,0
a13499,0
a19546,0
a03560,1
a14546,0
a06957,0
a08293,0
a17007,0
a11902,0
a07984,1
a09925,0
a21757,0
a06091,0
a05778,0
a28758,0
a23578,0
a31221,1
a08454,0
a10536,0
a19314,0
a20985,0
a17523,0
a29919,0
a05393,0
a27047,0
a20588,0
a21813,0
a08402,0
a26877,0
a10937,0
a07737,0
a25106,0
a10431,0
a14605,0
a29096,0
a08472,0
a09571,0
a28292,0
a27607,0
a11558,0
a19410,0
a28983,0
a05128,0
a08994,0
a15233,0
a24084,0
a15691,0
a23520,0
a09615,0
a19915,1
a08919,1
a04103,0
a07475,0
a20938,0
a07561,0
a07276,0
a03470,0
a10874,1
a28254,0
a26389,0
a20523,0
a06285,0
a09472,0
a24865,0
a10772,0
a30584,0
a07379,0
a12331,0
a29890,0
a18264,0
a09120,0
a06076,0
a10077,0
a17994,0
a12986,0
a06648,0
a06703,0
a20314,0
a14412,0
a03267,0
a21163,0
a02652,0
a19879,0
a07921,0
a00129,0
a04871,0
a17343,0
a19431,0
a22001,0
a15708,0
a02632,0
a25894,0
a13673,0
a03458,0
a03406,0
a17313,0
a03243,0
a23591,0
a17896,0
a09802,1
a22406,0
a15257,0
a25111,0
a09541,0
a28333,0
a25142,0
a28740,0
a05531,0
a25877,1
a20585,0
a31487,1
a26120,0
a17877,0
a27711,0
a22764,0
a06003,1
a03258,0
a21492,0
a00283,0
a20903,0
a19239,0
a12537,0
a10269,0
a07157,0
a12419,0
a24100,0
a12019,0
a18643,0
a29975,0
a12581,0
a12718,0
a20018,0
a27202,0
a03410,0
a20015,0
a28024,0
a17149,0
a16679,0
a13081,1
a31025,0
a22576,0
a12322,0
a19143,1
a13595,0
a20704,0
a27691,0
a02106,0
a12148,1
a19458,0
a20612,0
a00940,0
a19451,0
a19190,0
a28488,0
a31467,0
a15575,0
a14871,0
a25427,1
a22295,0
a11315,0
a30552,0
a14358,0
a12678,0
a18483,0
a30179,0
a11046,0
a02549,0
a05935,1
a02702,1
a31034,0
a28266,0
a12404,0
a15604,0
a04258,0
a08205,0
a22772,0
a08900,0
a26073,0
a13792,0
a31420,0
a17358,0
a21929,0
a26801,0
a20635,0
a26706,0
a28974,0
a26559,0
a16446,0
a24677,0
a17138,0
a19924,0
a06776,0
a07543,0
a05931,0
a08657,0
a27634,0
a06918,0
a18141,0
a11119,0
a27384,0
a01613,0
a31102,0
a11334,0
a14719,1
a15636,0
a12906,0
a07598,0
a18752,0
a17985,0
a11410,0
a29995,0
a02321,0
a16502,0
a09725,0
a23879,0
a10633,0
a19714,0
a02171,0
a27377,0
a23177,0
a16769,0
a03668,0
a14815,1
a30853,0
a26336,0
a24553,0
a29128,0
a02984,0
a15253,0
a18379,0
a03919,0
a21676,0
a30302,0
a06988,1
a28122,0
a09123,0
a19036,0
a05240,0
a06532,0
a12029,0
a21410,0
a30224,0
a21023,0
a01257,0
a08382,1
a09126,0
a24369,0
a03053,0
a03086,0
a30912,1
a12909,0
a23247,0
a16535,0
a17677,0
a14421,0
a26962,0
a17738,0
a26297,0
a23288,0
a31085,0
a17120,0
a10349,1
a20752,0
a16521,0
a10046,0
a12732,0
a08195,0
a22650,0
a27013,0
a31263,0
a03051,0
a08963,0
a12412,0
a06459,1
a09419,0
a22918,0
a00134,1
a07197,1
a11967,0
a17526,0
a25045,0
a08129,0
a22395,0
a21151,0
a15151,0
a14025,0
a22738,0
a29921,0
a28905,1
a14653,0
a22243,0
a12893,0
a17293,0
a01539,0
a29607,1
a18032,0
a15106,0
a10115,0
a19935,0
a04238,0
a19955,0
a29450,0
a09035,0
a25449,0
a12744,0
a24243,0
a12224,0
a22130,0
a16387,0
a27032,0
a07554,0
a08424,0
a22571,0
a03574,1
a27604,0
a17193,0
a23227,0
a14707,1
a05841,0
a06255,0
a13474,0
a17056,0
a00867,0
a04623,0
a10120,0
a19975,0
a03090,0
a25822,0
a03582,1
a09208,0
a18341,0
a05527,0
a26536,0
a11810,0
a15686,0
a07185,0
a30432,1
a03689,0
a22381,0
a02521,0
a03833,0
a26464,0
a09408,0
a09969,0
a21212,0
a17136,0
a30067,0
a10187,0
a12302,0
a23307,1
a24785,0
a00911,0
a20249,0
a05251,0
a22755,0
a26082,1
a22015,0
a25862,0
a28487,0
a11480,0
a22252,0
a24595,0
a11456,0
a22941,0
a25351,0
a26454,0
a07240,0
a13986,1
a26097,0
a15003,0
a24882,0
a21665,0
a06175,0
a29911,0
a25118,0
a27756,0
a22304,0
a30185,0
a21636,0
a07591,0
a23741,0
a18353,0
a08415,1
a19213,0
a16867,0
a04956,0
a05615,0
a26534,0
a05825,0
a24405,0
a03341,1
a22636,0
a13959,0
a04988,0
a08989,0
a11727,0
a03484,0
a02557,0
a25396,0
a20060,0
a18114,0
a16814,0
a02921,0
a13860,1
a28129,0
a09913,0
a18109,0
a04564,0
a25565,1
a27528,0
a22609,0
a30931,0
a19529,0
a23454,0
a22057,0
a07523,0
a22040,1
a22984,0
a24097,0
a17799,0
a18315,0
a01602,0
a03501,0
a15949,1
a29362,0
a10239,0
a01448,0
a12833,0
a22103,0
a04081,0
a07030,0
a00116,0
a13579,0
a28914,0
a02295,0
a24301,0
a27388,0
a06864,0
a28377,0
a23270,0
a18399,0
a02568,1
a07131,0
a11161,0
a27642,0
a05717,0
a26201,0
a05418,0
a13401,0
a01685,0
a15290,0
a31285,0
a02189,0
a08761,0
a04572,0
a14559,1
a26020,0
a01103,1
a28539,0
a21808,0
a05066,0
a26917,0
a30464,0
a01881,0
a09122,0
a21660,0
a10260,0
a12352,0
a08480,0
a05217,0
a26260,0
a27718,0
a02601,1
a06079,0
a01031,0
a23688,0
a05106,0
a06307,0
a28971,0
a11428,0
a16728,0
a28229,0
a20971,0
a20085,0
a11120,0
a02765,0
a13924,0
a31184,0
a18733,1
a23762,0
a08875,0
a11939,0
a27395,0
a16885,0
a08821,0
a17244,0
a02118,0
a18290,0
a18501,0
a15674,1
a11140,1
a07578,0
a13177,1
a09080,1
a23110,0
a24923,0
a21338,0
a27849,0
a16919,0
a17603,0
a02261,0
a30188,0
a15854,1
a15203,0
a18480,0
a19147,0
a16074,0
a22173,1
a23576,0
a30575,0
a27252,0
a28183,0
a07006,0
a01750,0
a20839,0
a14339,0
a28288,0
a24795,0
a30861,1
a10846,0
a08804,0
a04574,1
a07464,0
a27460,1
a16328,0
a03536,0
a02426,0
a03488,0
a09433,0
a16756,0
a03094,0
a01559,0
a08990,0
a15010,0
a03967,0
a31283,0
a18510,1
a00135,0
a30392,0
a07800,0
a26987,0
a26052,1
a24214,0
a10708,0
a05657,0
a29955,0
a15940,0
a29936,0
a06863,0
a18479,0
a30246,0
a19391,1
a15054,0
a29442,0
a18884,0
a18401,0
a17612,0
a03418,0
a12975,0
a24697,0
a22521,0
a11013,1
a31481,0
a08749,0
a14976,0
a29526,0
a08121,0
a19506,1
a28013,0
a11921,0
a28432,0
a00789,0
a30602,0
a04005,0
a10593,0
a25324,0
a00236,0
a06626,0
a10039,1
a03268,0
a10718,0
a18128,0
a22154,0
a01441,0
a27644,0
a12590,0
a30944,0
a28508,0
a24260,0
a04483,0
a04594,0
a22929,1
a14658,1
a02634,0
a09555,0
a29086,1
a29816,0
a13875,0
a28240,0
a25845,0
a22546,0
a08019,0
a10744,0
a02213,0
a07771,0
a18377,0
a01844,0
a09982,0
a00642,0
a24776,0
a01574,1
a18543,0
a10545,0
a18143,1
a29092,1
a01611,0
a09228,0
a20660,0
a29770,0
a27190,0
a17825,0
a16055,0
a24717,0
a07852,0
a14351,0
a20687,0
a21881,0
a16101,0
a18186,0
a06695,0
a12837,0
a16621,0
a14103,0
a15420,0
a25744,0
a25926,0
a10456,0
a31210,0
a21890,0
a12077,0
a00547,0
a18088,0
a03236,0
a16953,0
a19658,0
a08532,0
a20738,0
a13029,0
a30147,0
a17745,0
a10727,0
a05895,0
a09662,0
a02783,0
a21031,0
a20447,0
a19310,0
a17628,0
a10246,0
a14083,0
a28267,1
a28386,0
a12281,1
a06603,0
a20488,0
a02685,0
a07807,1
a09932,0
a28557,0
a13172,0
a13745,0
a14875,1
a19683,0
a10054,0
a15728,0
a16967,0
a14824,0
a05238,0
a17779,0
a21463,0
a15642,0
a25127,0
a25758,0
a11706,0
a01208,0
a00667,0
a18820,0
a12711,0
a20748,0
a00434,0
a23401,0
a29813,0
a03133,0
a05170,0
a29688,0
a23629,0
a29015,0
a00969,0
a10489,0
a14804,0
a13303,0
a21861,0
a04024,0
a15309,0
a28256,0
a03531,0
a11506,0
a19473,0
a12057,0
a07649,0
a28571,0
a19476,0
a04075,0
a27333,0
a05031,0
a01572,0
a11896,0
a27101,0
a24388,0
a04647,0
a21847,0
a19406,0
a16023,0
a14826,0
a20191,0
a22457,0
a08886,1
a26813,0
a19888,0
a19405,0
a21200,0
a28660,0
a01298,0
a07238,0
a18370,0
a25455,0
a08409,0
a20403,1
a03569,0
a02604,0
a17429,0
a00765,0
a30880,0
a25479,0
a01465,0
a14461,0
a19873,1
a20931,0
a13352,0
a28175,0
a10671,0
a03613,0
a11155,0
a09082,0
a08054,0
a02606,0
a15856,0
a20135,1
a02982,0
a26194,0
a20307,0
a07105,0
a05576,1
a05873,0
a28150,0
a00592,0
a22213,0
a22282,0
a23291,0
a16378,0
a08923,0
a17665,0
a10199,0
a15625,0
a11729,0
a23555,0
a04454,0
a17222,0
a19107,0
a04003,0
a28423,0
a16525,0
a12461,0
a14275,0
a04467,0
a19335,1
a07239,0
a03092,0
a05337,0
a07525,0
a17859,0
a10192,0
a05426,1
a12575,0
a05108,0
a28504,0
a03315,0
a00120,0
a18031,0
a18592,1
a16248,0
a24750,0
a31292,0
a03041,0
a30131,0
a06731,0
a18612,0
a12428,0
a07367,0
a03473,0
a08107,0
a25312,0
a27919,0
a16347,0
a10908,0
a22908,0
a21544,0
a00356,0
a20733,0
a14227,0
a19461,0
a29320,0
a12807,0
a10408,0
a06131,0
a23364,0
a26524,0
a10108,0
a12020,1
a21356,0
a02005,0
a08027,0
a02389,0
a00802,0
a00319,0
a25266,1
a31405,1
a19189,0
a10427,0
a16669,1
a09394,0
a09855,0
a15142,0
a01614,0
a06760,0
a19857,0
a12442,0
a12730,1
a07040,0
a04515,0
a22072,0
a06316,0
a03889,0
a18015,0
a21917,0
a28323,0
a01778,1
a12431,0
a11589,1
a10832,0
a12854,0
a23682,0
a00838,0
a15543,0
a16802,0
a07963,0
a22155,0
a23211,0
a07833,0
a30512,0
a15137,0
a09216,0
a16097,0
a12770,0
a16804,0
a21366,0
a28779,0
a14189,0
a22670,0
a30769,0
a00118,0
a30628,0
a11772,0
a29983,0
a17034,0
a09868,0
a16964,0
a25132,0
a05762,0
a21690,0
a12561,0
a21918,0
a25276,1
a06191,0
a18406,0
a20129,0
a30253,0
a18648,0
a07938,0
a04545,1
a28613,0
a13088,0
a04636,0
a01737,0
a06061,0
a15696,0
a27352,0
a26227,0
a08060,0
a13928,0
a20855,0
a03387,1
a16777,0
a29237,0
a22257,0
a01069,0
a29747,0
a25293,0
a14677,0
a07353,0
a04123,1
a30654,0
a00364,0
a06210,0
a15626,0
a24395,0
a13396,0
a00554,0
a26546,0
a03467,0
a15499,0
a08633,0
a19814,0
a09109,0
a27145,0
a14349,0
a11569,0
a05893,0
a13993,0
a12508,0
a03004,0
a26659,0
a04593,0
a05356,0
a25430,0
a03301,0
a14476,0
a13645,0
a01607,0
a16108,0
a25614,0
a21622,0
a27580,0
a31364,0
a21490,0
a03187,0
a20879,0
a03002,0
a30414,0
a03132,0
a24009,0
a21960,0
a24711,0
a23949,0
a27211,1
a24780,0
a09407,1
a17207,0
a21516,0
a11948,0
a04514,0
a19589,0
a11582,0
a01111,0
a16025,0
a15513,0
a30920,0
a30892,0
a14557,0
a03695,0
a01793,0
a13400,0
a22745,0
a05333,0
a19465,0
a08276,0
a10392,0
a16212,0
a03924,0
a12274,0
a07440,0
a22075,0
a18536,0
a25949,0
a20490,0
a08497,0
a15113,0
a01273,0
a29180,0
a08491,0
a10938,0
a09659,0
a10519,1
a17549,0
a17668,0
a24659,0
a24481,0
a16483,0
a28631,0
a13351,0
a07493,0
a08569,0
a28514,0
a31147,0
a30162,0
a19017,0
a25847,0
a14847,0
a30146,0
a12639,0
a14453,1
a24954,0
a23303,0
a15230,0
a19132,1
a20322,0
a24021,0
a23119,0
a06452,0
a30935,0
a19120,0
a18158,0
a15020,0
a04657,0
a22428,0
a09110,0
a29157,0
a05688,0
a27197,0
a05034,0
a14591,0
a09463,0
a04174,0
a16602,0
a06237,0
a01199,0
a04986,0
a06934,0
a11617,0
a01139,0
a02857,0
a23207,0
a13694,0
a05569,0
a26901,0
a23065,0
a00989,0
a31431,0
a00533,0
a01058,0
a19568,0
a09029,0
a05007,0
a11261,0
a08562,0
a12188,0
a15495,0
a24142,0
a20926,0
a31270,0
a16899,0
a06092,0
a30471,0
a05386,0
a20494,0
a24340,0
a22637,0
a02779,0
a11536,0
a22279,0
a15663,0
a01888,0
a15807,0
a08296,0
a20171,0
a13832,0
a04044,0
a23143,0
a21069,0
a27322,0
a13650,0
a20744,0
a07338,0
a28057,0
a21384,0
a01334,0
a18317,0
a00212,0
a13676,0
a28591,0
a07188,0
a28788,0
a27721,1
a07368,0
a29566,0
a10347,0
a07740,0
a09531,0
a20258,1
a08455,0
a27169,0
a18192,0
a06925,0
a00908,0
a01515,0
a12446,1
a28969,0
a13356,0
a08142,0
a07990,0
a28252,0
a11744,0
a21349,0
a11870,0
a10206,0
a05523,0
a06653,0
a10704,1
a02672,1
a30128,0
a24468,0
a10171,0
a21010,0
a28767,0
a17550,0
a17198,0
a09563,1
a07849,0
a14210,0
a05112,0
a29563,0
a12520,0
a26753,0
a02745,0
a09769,0
a25254,0
a14035,0
a20028,0
a01017,0
a30064,0
a29412,0
a04008,1
a00198,0
a02067,0
a26956,0
a05734,0
a11110,0
a24268,1
a24476,1
a00263,1
a29014,0
a12127,0
a23333,0
a04301,0
a24567,0
a19738,0
a18519,0
a22170,0
a09608,0
a02101,0
a05405,0
a31009,0
a00721,0
a30975,1
a13355,0
a06694,0
a21244,0
a15846,0
a31299,1
a19076,0
a25344,0
a22272,1
a01472,0
a04025,0
a27903,0
a25868,0
a15577,0
a02195,0
a08795,0
a09708,0
a05559,1
a08371,0
a19894,0
a06705,0
a01087,0
a30866,0
a17781,0
a21170,1
a13525,1
a02918,0
a27595,0
a00852,0
a00049,0
a26771,0
a08838,0
a08911,0
a11151,0
a04006,0
a00166,0
a09799,0
a13198,1
a10186,0
a30429,0
a14745,0
a17144,0
a24346,0
a27232,1
a08776,0
a24969,1
a25669,0
a13912,1
a24452,0
a08878,0
a02878,0
a12959,0
a11364,0
a25726,0
a31268,0
a12434,0
a09141,0
a19074,0
a27048,0
a05710,0
a27638,0
a01345,0
a22605,0
a16986,0
a06667,0
a14703,0
a16355,0
a31281,0
a13571,0
a06676,0
a00962,0
a14177,0
a28453,0
a27217,0
a29846,1
a24264,0
a12048,0
a12289,0
a17834,0
a23103,0
a14328,0
a28293,0
a16241,0
a09995,0
a29041,0
a05293,0
a26253,0
a22462,0
a00315,0
a05109,0
a13489,0
a26506,0
a02772,1
a15536,0
a26695,0
a17417,0
a28804,0
a18258,0
a23455,0
a25838,0
a10881,0
a06681,0
a05763,0
a16982,0
a19172,0
a10384,0
a10543,0
a03438,0
a18520,0
a11615,0
a29806,0
a30305,0
a07695,0
a02577,0
a26195,0
a00583,0
a18072,0
a28160,1
a28238,0
a04521,0
a27687,0
a29359,0
a31118,0
a00179,0
a20579,0
a08587,0
a04567,0
a27103,0
a25158,0
a10405,0
a16786,0
a24997,0
a26422,0
a03707,0
a25698,0
a09963,0
a10404,0
a00205,0
a15628,0
a17108,0
a15058,0
a23435,0
a01379,0
a05342,0
a04872,1
a24585,0
a08151,0
a17430,0
a08211,1
a23199,0
a28574,0
a20110,0
a20103,0
a09011,0
a06518,0
a22196,0
a11073,0
a14164,0
a04751,0
a04994,0
a11777,0
a11657,0
a19781,1
a06361,0
a13641,0
a09883,0
a11425,0
a25352,0
a14963,0
a29603,0
a16413,0
a14668,0
a28249,0
a24826,0
a10165,0
a08298,0
a12489,0
a12385,0
a31348,0
a23567,0
a08206,0
a29188,0
a18545,1
a29113,0
a09368,1
a25192,0
a30887,0
a05363,0
a19536,0
a25897,0
a10480,0
a06335,0
a23112,0
a00254,0
a27371,1
a30674,0
a16205,1
a00562,0
a27199,0
a19302,0
a23133,0
a02643,0
a22743,0
a20034,0
a04376,0
a05160,0
a28152,0
a09404,0
a13012,0
a13927,0
a26663,0
a16999,0
a29006,0
a15256,0
a02628,0
a11345,0
a25068,0
a10972,0
a10490,0
a21029,0
a00723,0
a11573,0
a21278,1
a11746,0
a27930,0
a23287,0
a30299,0
a01163,0
a15632,0
a19275,0
a19582,0
a27700,0
a04232,0
a18602,0
a07027,0
a06221,0
a27455,0
a10044,0
a02990,0
a24054,0
a21923,0
a10296,0
a27698,0
a13189,0
a07423,0
a04857,0
a15811,1
a24215,0
a10753,1
a25563,0
a09245,0
a16776,0
a20550,0
a03650,0
a00009,0
a09848,0
a03851,0
a04233,0
a26810,0
a05042,0
a19603,0
a07019,0
a30319,0
a22540,0
a06702,0
a24582,1
a11249,0
a12156,1
a01438,0
a08832,0
a24447,0
a14201,0
a19562,0
a27259,0
a28805,0
a05891,0
a05577,0
a00069,0
a17958,0
a02196,0
a23816,0
a02280,0
a01954,0
a09034,0
a12083,0
a05132,0
a17961,0
a08158,0
a24472,0
a16887,0
a14921,1
a27438,0
a20794,0
a14077,1
a22596,0
a21396,0
a29591,0
a00473,0
a04213,0
a14593,0
a31367,0
a15293,0
a31189,0
a17983,0
a27367,0
a30451,0
a19006,0
a11156,1
a30387,0
a06461,0
a02789,0
a16625,0
a12272,0
a14536,0
a12805,0
a21251,1
a08931,0
a05135,1
a10032,0
a10082,0
a13610,1
a31403,0
a03897,0
a12227,0
a21206,0
a02342,0
a16496,0
a02966,0
a16229,0
a05956,0
a22414,0
a15240,0
a12252,0
a30685,0
a06550,0
a18800,0
a01162,0
a02349,0
a19338,0
a29981,0
a27412,0
a00485,0
a04914,1
a21419,0
a14661,0
a28818,0
a26411,0
a20297,0
a11541,0
a03409,0
a12299,0
a29895,0
a19163,0
a07812,0
a16439,0
a08524,0
a01489,0
a07811,0
a16026,0
a21741,0
a07738,0
a11989,0
a14187,0
a20299,0
a29872,0
a19064,0
a28847,0
a19394,0
a13013,0
a17497,0
a11542,0
a21607,0
a27451,0
a29752,0
a28878,0
a16851,0
a03157,0
a02807,0
a12293,0
a30221,0
a06902,0
a09144,1
a03116,0
a30615,0
a13112,1
a23614,0
a03881,0
a13087,0
a05059,0
a05925,0
a05005,0
a15235,0
a10514,0
a15156,0
a00071,0
a03446,0
a09803,0
a19283,0
a04967,1
a08722,0
a00688,0
a13103,0
a27085,0
a21017,0
a05211,0
a19247,0
a05073,0
a07359,0
a29192,0
a28224,0
a22854,0
a29366,0
a31463,0
a02087,0
a30477,0
a16431,0
a27212,0
a08290,0
a12082,0
a27064,0
a11239,0
a21702,0
a05684,0
a13145,0
a18508,0
a01246,0
a04925,0
a05844,0
a12681,0
a07733,0
a11518,0
a14029,0
a20197,0
a16163,0
a26938,0
a12961,0
a09492,0
a17362,0
a20043,0
a30511,0
a11250,0
a08461,0
a13377,0
a09767,0
a15110,0
a05456,0
a20921,0
a21655,0
a27310,0
a03773,0
a23463,0
a29071,0
a31339,0
a00056,0
a04758,0
a23601,0
a27336,0
a01897,0
a26555,0
a02111,0
a25501,1
a07888,0
a03217,0
a04290,0
a25251,0
a21141,0
a21769,0
a16089,0
a21009,1
a19535,0
a31016,0
a29551,0
a01204,0
a21203,0
a24064,0
a09429,0
a15921,0
a09057,0
a03264,0
a26666,0
a25704,0
a29105,0
a05696,0
a02410,0
a19397,0
a31314,0
a18969,0
a31404,0
a25528,1
a07714,0
a18481,0
a25375,0
a20497,1
a31496,0
a07981,0
a03211,0
a19539,0
a28991,0
a14185,0
a01051,0
a25933,0
a05563,0
a27931,0
a08464,1
a07766,0
a28724,0
a26643,0
a25039,0
a05055,0
a12494,0
a28982,1
a21900,1
a14872,0
a05644,0
a20775,0
a11078,1
a10679,0
a08042,0
a05428,0
a28703,1
a03907,0
a20899,0
a06057,1
a30673,0
a21242,0
a11860,0
a06384,1
a14916,0
a26237,0
a17998,0
a13508,0
a07309,0
a12691,0
a09823,0
a30050,0
a07092,0
a05480,0
a02513,0
a14762,0
a20803,0
a13704,0
a03940,0
a13789,0
a03231,0
a07836,0
a06909,0
a17377,0
a21495,0
a16840,0
a20917,0
a11058,0
a02432,0
a09442,0
a07363,0
a28366,1
a30714,0
a22543,0
a05791,0
a24082,0
a18980,0
a07134,0
a08543,0
a17816,0
a02329,0
a14303,0
a03877,0
a10559,0
a18311,0
a18764,0
a27182,0
a30412,0
a12884,0
a18790,0
a00066,1
a09267,0
a10154,0
a03709,0
a10274,0
a07426,0
a08488,0
a07355,0
a12840,1
a19277,0
a28411,0
a08709,0
a27907,0
a30290,0
a12468,0
a02675,0
a15237,0
a30007,0
a22999,1
a15008,0
a12926,0
a13432,0
a18432,0
a29884,0
a05974,1
a04127,0
a30469,0
a08942,0
a30968,0
a07225,0
a15264,0
a01450,0
a20538,0
a05041,0
a06513,0
a25770,0
a15455,0
a12914,0
a01915,0
a03386,0
a07289,0
a06801,0
a28241,0
a20763,0
a25656,0
a23396,0
a10316,0
a25376,0
a11490,0
a11885,0
a30350,0
a12201,0
a02554,0
a02627,0
a27272,0
a25169,1
a29952,0
a11893,0
a09447,1
a15246,0
a04797,0
a01594,0
a29399,0
a30528,0
a13877,0
a21972,0
a05818,0
a00787,1
a07259,0
a29785,0
a24854,1
a01584,0
a27840,0
a28529,0
a30613,0
a25721,0
a27505,0
a14806,0
a20734,0
a30199,0
a15554,0
a26803,1
a02223,0
a05930,0
a28632,0
a13651,1
a20341,0
a07047,0
a10345,0
a16937,0
a28071,0
a25075,0
a20832,0
a16261,0
a16196,0
a01570,0
a21367,0
a07455,0
a05262,0
a28452,0
a25738,0
a01809,0
a26376,0
a11034,0
a27527,1
a24804,0
a12646,0
a09841,0
a00967,0
a25786,0
a20598,0
a26778,0
a19453,0
a06279,0
a01077,0
a12558,0
a12826,0
a31433,0
a26263,0
a23700,0
a03061,0
a20501,0
a24262,0
a16722,0
a09191,0
a28248,0
a22719,0
a11024,0
a15502,0
a22769,0
a02250,0
a18529,0
a19517,0
a25642,0
a12075,0
a25700,0
a13809,0
a14996,0
a21790,0
a21185,0
a13956,0
a02794,0
a10605,0
a03669,0
a27001,1
a23863,0
a22234,0
a13140,0
a30073,0
a12706,0
a22585,0
a10283,0
a14129,0
a26863,0
a20912,0
a22544,0
a20599,1
a08858,0
a18724,0
a15180,0
a08031,0
a07650,0
a25592,0
a04616,0
a16891,0
a09032,0
a30399,1
a17594,0
a13218,0
a04862,1
a02209,0
a10008,0
a26968,0
a28104,0
a02041,0
a18384,0
a26487,0
a22142,0
a22160,0
a01088,0
a12707,0
a10280,1
a09179,0
a20063,0
a28158,0
a17234,0
a19805,0
a11843,0
a22077,0
a00218,0
a21387,0
a01701,1
a04918,0
a25195,0
a03660,0
a17758,0
a24670,0
a02418,0
a05245,0
